User Id,Date,SKU
226D8E92,9/29/2017,184019
10506062,10/1/2017,202579
2BFA6950,10/15/2017,155500
F28942C,8/15/2017,158319
328A2253,9/9/2017,138907
D1E74A9,8/5/2017,155582
36A5FC9F,8/22/2017,189455
26E3192F,10/22/2017,137072
38900A41,10/29/2017,141244
86FCA01,8/2/2017,181610
1086AF0F,9/12/2017,137072
3700D2A2,11/9/2017,145332
779ABAA,10/13/2017,137072
3A82700C,10/4/2017,166102
33B9816C,12/12/2017,173982
252971A4,8/17/2017,162348
16851767,9/29/2017,219484
10856F5A,8/28/2017,186064
281C0B1F,8/26/2017,131559
38AD5445,11/3/2017,198742
966D0B4,12/21/2017,179521
1D2E3E37,9/13/2017,122451
11555F37,8/8/2017,225315
1F611158,10/20/2017,128697
F346022,11/1/2017,151661
12B510DE,11/29/2017,222124
2209DFDE,12/17/2017,141244
19089F8E,12/7/2017,214049
3B98BCE4,12/5/2017,181610
320A5CF1,10/20/2017,194505
357C6A08,10/20/2017,142089
24433510,9/21/2017,213702
18AC2B4B,12/21/2017,214049
9E7F433,12/6/2017,198206
4B2962,10/1/2017,193499
D40BD50,10/23/2017,173982
33A7713B,10/10/2017,183306
1CFC45FA,11/9/2017,186064
8EF4D86,12/19/2017,198742
1FD4A2B5,12/29/2017,158319
78A665C,12/21/2017,187907
1153B3E1,12/31/2017,202579
1C94783A,10/20/2017,206439
30CAACD2,9/17/2017,141861
3ED463F,8/19/2017,181610
361CF0AD,10/26/2017,185847
2E7BEB58,11/25/2017,138907
1187B358,12/2/2017,141740
3B55150D,8/28/2017,131559
2AB20162,8/15/2017,162348
169970B4,12/26/2017,223062
144DD98E,12/26/2017,151661
EA3B5D3,9/18/2017,186796
F950714,8/13/2017,145748
28384E,10/3/2017,124549
317F7BF2,12/27/2017,195053
38376145,10/26/2017,195053
3A4B3B90,8/30/2017,147552
118A9ADE,12/20/2017,155582
377FF940,12/20/2017,217190
943CADB,10/8/2017,187907
2D5E88A6,9/22/2017,150031
9345571,8/25/2017,176256
1F2C7DCA,9/20/2017,166102
1CF65333,10/31/2017,173982
1A73B459,9/4/2017,151269
FC2A677,12/22/2017,197201
148E21D4,9/26/2017,147552
141B0234,9/9/2017,214049
103EFA9D,9/30/2017,145332
16456D69,9/28/2017,155582
1596A4,12/24/2017,137072
36F71D7B,8/29/2017,166102
3AFDB1BC,9/22/2017,206439
35385D9F,10/1/2017,137551
3403ADF5,9/4/2017,191373
1153B3E1,10/27/2017,164260
9F747B7,9/22/2017,184019
1E6E616F,12/21/2017,195053
53B57A7,8/30/2017,151269
71DF1FB,9/12/2017,129446
37D583FE,11/22/2017,191787
3828F54E,9/26/2017,206439
1213F002,11/2/2017,153716
34103139,11/17/2017,158770
6D9B874,10/31/2017,198742
3B247147,10/4/2017,186064
31BBBC50,12/23/2017,164260
1FBAFF18,11/2/2017,128697
126ACF11,8/21/2017,215392
34C372B8,12/5/2017,185847
3688B8EE,8/15/2017,143768
12899179,8/14/2017,166408
14BAFBB2,12/8/2017,202579
3A4B3B90,11/5/2017,215392
1F7C4F96,8/25/2017,193499
2FA43312,12/17/2017,160639
F72CF63,10/25/2017,200573
2AF907CD,12/31/2017,158770
966D0B4,9/29/2017,211153
10856F5A,12/21/2017,213228
22EAAE2F,8/15/2017,126412
1C5680FE,12/20/2017,155500
2A34B4F2,10/7/2017,172185
225F90D4,11/6/2017,173025
1D89FA92,9/5/2017,198742
362D796F,10/25/2017,167688
31F7C267,9/19/2017,198742
1E2FA29D,12/12/2017,124549
2BD8ED61,8/12/2017,129446
115E26D3,8/11/2017,214049
7D636E9,10/17/2017,213702
2E097EC8,9/30/2017,150031
3736C070,11/6/2017,141244
22EFE04B,10/26/2017,179521
123FEDC4,11/22/2017,155582
13FB7349,12/27/2017,185847
18818325,11/22/2017,194505
2169EE5A,9/26/2017,223062
874C9A,8/7/2017,153716
18B99443,11/16/2017,166408
5AC80A9,8/26/2017,186064
36649F15,9/15/2017,187907
14DF93FF,8/14/2017,206439
1FBAFF18,9/30/2017,150031
342112E,8/30/2017,162348
30CE3C6F,12/15/2017,184019
21ACDA95,11/18/2017,138907
38AD5445,8/19/2017,155582
AEA5FBF,9/3/2017,187907
102ABE60,9/19/2017,184019
35385D9F,11/17/2017,186064
2469103F,8/17/2017,141861
239C2664,11/17/2017,222124
42F4538,12/22/2017,145332
69989AB,9/30/2017,166408
6744F03,12/30/2017,173982
1A73B459,11/15/2017,135119
26223E69,11/24/2017,186064
78A665C,9/5/2017,182555
2BB845C0,11/23/2017,169942
1BE4D02E,11/22/2017,160639
6178D14,11/8/2017,191879
38376145,9/30/2017,187907
22EAAE2F,12/2/2017,155500
237446F5,11/2/2017,186796
2C53583,8/23/2017,187907
3ED463F,12/20/2017,151661
27490914,11/29/2017,141740
1C956B0A,12/17/2017,166408
1FF5678E,10/15/2017,200172
14608B65,10/21/2017,185847
30CAACD2,12/30/2017,187907
3730136B,9/24/2017,202579
3AC0EACA,10/16/2017,185847
1EB7FCA6,9/2/2017,198742
27DE5B8F,9/7/2017,181610
770479F,8/22/2017,162348
1F57012F,11/14/2017,215392
245D88F7,10/26/2017,122451
2169EE5A,12/13/2017,138907
693287,12/8/2017,186796
373D4116,11/24/2017,200573
342112E,12/5/2017,155500
D860D0F,11/30/2017,184019
2ADC98B0,11/20/2017,137072
11F4D9FE,9/28/2017,147552
2D4C0C6F,11/11/2017,157310
11D12906,10/25/2017,141244
258D77E3,11/24/2017,138907
1A5EBD2E,10/16/2017,145748
19E2024A,12/6/2017,217190
2A505E67,10/16/2017,145332
1F4DA234,10/10/2017,225315
31467C35,11/7/2017,143768
3B7FF5D4,9/30/2017,182555
2CF8B502,8/1/2017,194505
250EB59D,8/24/2017,178394
32151186,8/25/2017,137072
1F2C7DCA,9/15/2017,178735
38E2A6B4,12/1/2017,141244
2E3B19E7,12/16/2017,204552
F62330E,9/7/2017,141244
2022438F,11/20/2017,191373
3798EC9,12/5/2017,131559
28D41F65,10/5/2017,128697
13D458FB,8/18/2017,195053
10856F5A,11/11/2017,173982
C2A600,11/10/2017,202579
17433EDB,8/31/2017,213702
3B55150D,10/22/2017,202579
874C9A,12/2/2017,135119
1A6F5AC5,9/30/2017,135119
359281D8,12/11/2017,222124
2D52D10F,9/23/2017,129446
482E3D1,12/7/2017,158319
FC3A2CC,12/21/2017,137072
23789885,12/6/2017,147552
2FBBFBE1,9/10/2017,135119
2FF6CEC4,10/6/2017,160639
2EAC6EED,9/22/2017,202579
19BB0F1B,10/21/2017,213228
5429C2C,12/2/2017,194505
12899179,8/22/2017,160639
153641C4,10/7/2017,184019
2CBC17D6,10/24/2017,158770
3B55150D,9/14/2017,189455
3A566109,12/30/2017,187907
20752193,12/29/2017,169942
D3FDD24,10/17/2017,150031
360F290C,8/19/2017,164260
2837C916,12/30/2017,151661
1C84565,10/10/2017,187907
3169733A,12/31/2017,200172
2DD33BBE,9/6/2017,137551
23BE43AA,8/5/2017,191373
CB6FCDC,8/12/2017,143768
33CAFD26,12/16/2017,183306
390ACED7,11/25/2017,223062
377FF940,11/21/2017,212118
B48B84,9/11/2017,128697
82F4C12,10/10/2017,182555
2E6C6F60,9/14/2017,124549
642AACF,12/28/2017,186064
130860B2,10/8/2017,172185
36DA9D80,10/16/2017,191879
69051BA,10/24/2017,183306
2BD7A4,8/24/2017,169942
B63CDE6,12/29/2017,129446
1187B358,8/30/2017,147552
2E60E98E,9/30/2017,183306
223701D,12/17/2017,126412
1FDE1F74,10/20/2017,126412
1CB94B51,10/12/2017,222124
9345571,9/2/2017,124549
3264D120,12/25/2017,126412
3C19E40,9/18/2017,157310
1AF671DD,12/6/2017,164260
1351905D,12/16/2017,124549
2AF907CD,9/10/2017,135119
21BAE7C,8/11/2017,202579
252971A4,12/21/2017,173982
2A19FB07,8/12/2017,225315
1E15BFA1,8/14/2017,140219
173E32A9,12/31/2017,200573
1B69F54A,11/25/2017,219484
37DE495D,10/16/2017,172185
230F77A5,12/3/2017,124549
4ED966,8/3/2017,141861
22483D16,9/20/2017,131559
2CE69C8,11/6/2017,223062
FC3A2CC,11/11/2017,186796
32DE6583,9/25/2017,182555
2535B3C5,9/26/2017,195053
340C62,8/6/2017,215392
4ED966,9/25/2017,162348
1295C349,10/17/2017,169942
33485106,9/30/2017,181610
244A23A9,12/9/2017,191879
22EFE04B,12/16/2017,187907
25D999D6,11/5/2017,200573
351E02CE,10/8/2017,155500
2FC9B37F,11/18/2017,131559
9ACB54B,9/8/2017,225315
18B99443,10/30/2017,141740
C8436C,11/16/2017,166102
22529B08,9/6/2017,198742
27E0B96E,12/12/2017,186064
36C97AFF,9/9/2017,126412
39920906,9/28/2017,183306
11DBF59C,9/5/2017,176256
CA9D3BC,11/7/2017,148301
2D52D10F,9/17/2017,129446
A496029,11/30/2017,173025
262169C5,10/24/2017,147552
1239B4FB,11/24/2017,158770
1813A626,8/19/2017,200172
2CF8B502,12/1/2017,155582
1E5B2774,8/13/2017,187907
30DAAC69,9/29/2017,166102
360F290C,11/9/2017,198206
19206248,9/11/2017,138907
2128FC02,10/31/2017,167688
1576A949,9/13/2017,158319
1B21FBCE,8/7/2017,179521
1C84565,11/5/2017,217190
29D93D54,10/13/2017,158319
2E2E356D,11/14/2017,169942
361C190C,11/18/2017,181610
169970B4,9/30/2017,186796
FEE620A,11/20/2017,197201
2FA43312,11/25/2017,204552
3424B614,10/29/2017,186796
23CDD2A8,10/3/2017,215392
2E43D17E,8/10/2017,181610
25026E3C,11/22/2017,189455
1E5EBD65,8/6/2017,194505
1D20A942,12/26/2017,143768
2279FB16,10/9/2017,151661
1A9E58A1,12/4/2017,181450
6178D14,8/15/2017,212118
2AE009D4,9/1/2017,193499
227868A9,11/10/2017,191787
21A6A195,11/14/2017,164260
1F2607FE,10/22/2017,147552
16BD3D76,12/29/2017,153716
4CA33AD,8/8/2017,194505
21827597,11/8/2017,198742
BF8EF16,9/27/2017,157310
1AA3A5B2,11/27/2017,225315
7FC809F,9/29/2017,197201
16851767,12/9/2017,148301
1388A512,9/23/2017,179521
3881E550,11/2/2017,215392
7C77DDD,8/24/2017,198206
100024A0,8/18/2017,173025
36F40130,10/8/2017,173025
2D4C0C6F,8/2/2017,151269
1916618D,10/21/2017,217190
3067FD41,8/5/2017,187907
16BD3D76,12/7/2017,158770
FD36594,8/12/2017,145332
D40BD50,12/3/2017,164260
E544E0A,11/18/2017,178735
3010EA80,10/10/2017,178394
1BFDC394,12/14/2017,167688
C348799,10/5/2017,200573
394A243B,8/13/2017,166408
29B3D7D8,11/20/2017,202579
3599616D,9/6/2017,147552
71CE5C9,9/12/2017,150031
A1685F2,10/12/2017,150031
28D41F65,9/29/2017,191308
9F747B7,10/10/2017,182555
A53617B,11/18/2017,178394
149E92F7,10/28/2017,186796
14DF93FF,11/19/2017,217190
2D2AB12C,10/26/2017,169942
1551EE88,12/9/2017,217190
693287,10/14/2017,173025
A6EFD92,9/8/2017,137551
3B7FF5D4,11/21/2017,167688
2AD58498,10/9/2017,160639
464FAB5,11/27/2017,155500
25923815,11/5/2017,217190
223701D,8/23/2017,219484
281284C2,12/10/2017,141861
283D51EF,8/27/2017,184019
2AB2914,11/29/2017,143768
1FBAFF18,12/16/2017,223062
3A566109,9/25/2017,176256
12FA7697,12/19/2017,155500
1B34D433,8/7/2017,167688
46BE086,10/3/2017,173025
2FB8C2F9,12/25/2017,191879
BD6E93C,12/16/2017,160639
361CF0AD,8/6/2017,135119
18C91273,9/19/2017,160639
12A29D39,12/31/2017,195053
2262C2B7,10/11/2017,150031
2AB62406,8/12/2017,124549
37B15B9F,8/6/2017,166102
2D2C9865,9/4/2017,200172
27A2B91E,12/27/2017,160639
56747BB,9/18/2017,173025
1C2AE064,9/18/2017,150031
2746479D,8/23/2017,181610
12FA7697,11/17/2017,158319
1E146E75,12/11/2017,135119
3ABD6823,10/18/2017,167688
10FDAD0,12/18/2017,215392
BDD1B0,8/16/2017,181450
8D70DB6,12/16/2017,145748
17F1EA1D,10/2/2017,172185
8E17631,11/16/2017,187907
306D90E0,10/10/2017,151269
36DA9D80,8/9/2017,162348
1086AF0F,11/19/2017,140219
13E26C58,10/9/2017,186064
27D540B7,11/17/2017,185847
D683EBF,11/22/2017,162348
60A2ECD,11/12/2017,157310
DFD5702,12/29/2017,222124
24F16000,10/6/2017,181610
17F1EA1D,9/18/2017,181450
17A6A6F3,8/15/2017,197201
19089F8E,10/24/2017,155500
965BD16,11/21/2017,198206
118A9ADE,11/2/2017,172185
25656E9C,10/27/2017,200172
339C055,11/4/2017,219484
A92D846,9/12/2017,191308
1AF671DD,9/11/2017,198742
29DB671,8/18/2017,183306
3798EC9,10/27/2017,204552
24A103AC,8/22/2017,131559
779ABAA,11/7/2017,191787
241F21FE,10/8/2017,178735
273A7DBF,11/10/2017,137551
CAB421E,9/13/2017,187907
1295C349,12/12/2017,212118
24129833,10/5/2017,194505
1F6CCDED,10/31/2017,219484
E64C422,9/8/2017,215392
31D44625,11/17/2017,167688
8D70DB6,11/13/2017,191787
53C6CF0,10/11/2017,169942
1AB77E02,9/20/2017,141861
2E7E2E65,9/7/2017,223062
38376145,11/13/2017,173025
2C8ABAFC,9/2/2017,222124
1901A43A,9/24/2017,194505
330BD721,10/23/2017,148301
1345912D,10/11/2017,195053
39FA882E,9/20/2017,145332
1F35DB64,11/18/2017,151269
19FFB9DF,11/30/2017,222124
AFE1F77,8/12/2017,160639
F21C09,10/5/2017,204552
1A9E58A1,9/5/2017,187907
B7BF6B2,12/6/2017,214049
22EAAE2F,10/8/2017,221278
36DA9D80,10/1/2017,222124
1AB50C54,8/31/2017,198742
168E20E8,10/1/2017,225315
7235321,12/8/2017,176256
FD36594,11/18/2017,181610
4B72674,11/8/2017,158319
BF8EF16,12/4/2017,137551
26A00E7F,8/26/2017,167688
7489574,10/7/2017,221278
27490914,8/25/2017,141740
16B490E7,8/12/2017,204552
358B60D1,8/10/2017,204552
5199D8C,8/23/2017,142089
2BFA6950,9/15/2017,191373
27CFC589,11/4/2017,223062
17C7366C,10/12/2017,181450
2AEEF11E,8/3/2017,191373
36F6DCA0,8/26/2017,138907
10506062,12/10/2017,164260
32005390,9/15/2017,122451
2954E585,8/5/2017,219484
184FBA47,12/28/2017,160639
2469103F,11/26/2017,193499
3571E9C0,10/17/2017,219484
2F9C90A2,11/4/2017,142089
4CD2BCD,10/27/2017,212118
31553493,9/16/2017,200573
11D12906,10/22/2017,173982
2536BE5C,10/2/2017,223062
46BE086,8/31/2017,213702
19014584,11/27/2017,179521
382F060,12/26/2017,197201
2DBA488D,11/19/2017,126412
1AF671DD,9/17/2017,160639
F3F043E,8/15/2017,155500
FBA571F,10/18/2017,223062
31D4FA88,11/7/2017,213702
A7A7271,8/11/2017,186796
E708E0E,10/17/2017,215392
779ABAA,8/3/2017,142089
2AB20162,11/18/2017,204552
F444481,11/27/2017,214049
148EBDBC,11/25/2017,126412
1E5EBD65,8/9/2017,157310
CA9D3BC,11/11/2017,124549
394A243B,12/13/2017,183306
201B6304,12/7/2017,142089
C882F9D,9/6/2017,173982
357C6A08,10/11/2017,186796
BF8EF16,11/9/2017,191787
36D4D779,12/6/2017,142089
3ED463F,12/30/2017,223062
28CC59,9/22/2017,141244
A9FF762,12/21/2017,191787
8D41203,11/11/2017,124549
1333F59C,11/21/2017,213702
5A88C6A,11/16/2017,164260
1E861F85,9/23/2017,128697
330BD721,11/13/2017,219484
379D8189,12/11/2017,186796
16C2D0F2,10/21/2017,186064
23F94951,10/4/2017,160639
11674E59,10/30/2017,200172
87B1BBA,11/22/2017,141861
1A73B459,9/28/2017,187907
493CE91,11/15/2017,155500
1B2A5293,8/6/2017,225315
19089F8E,12/21/2017,200573
3B21C9D5,9/17/2017,225315
30EBB237,10/5/2017,140219
2ECD6129,12/10/2017,213702
31FDD66C,11/15/2017,150031
3C7E4EB,10/11/2017,191787
31553493,11/14/2017,184019
28D41F65,9/20/2017,186064
14E2A038,12/8/2017,223062
2D52D10F,11/8/2017,169942
1EA4A2F1,12/23/2017,178735
2B6DB86D,8/19/2017,151269
33C4C7C0,10/30/2017,141740
2674EBE6,9/10/2017,169942
6C24264,8/30/2017,183306
22FF94A2,9/9/2017,124549
2AB2914,10/27/2017,173982
26E3192F,10/26/2017,213228
1727BE8B,9/28/2017,183306
B63CDE6,8/7/2017,176256
1425B399,12/26/2017,189455
2AF907CD,8/13/2017,189455
31F7C267,10/8/2017,145748
3A6B8528,11/2/2017,198742
5199D8C,10/4/2017,142089
2738603D,10/4/2017,126412
37A0A31A,8/3/2017,166102
32005390,11/5/2017,223062
13FB7349,9/21/2017,200172
2795B70A,8/1/2017,191787
1086AF0F,11/4/2017,178735
258D77E3,10/11/2017,185847
CDF804B,12/2/2017,142089
3A2CCC57,11/15/2017,166408
12C780EF,10/20/2017,186064
31B4250E,12/26/2017,162348
23ADFEDA,12/30/2017,155582
30CE1734,10/25/2017,189455
35C86BC,11/22/2017,131559
1FF41476,12/22/2017,169942
26A00E7F,11/30/2017,176256
28BE84C7,10/20/2017,222124
103F612F,11/8/2017,221278
A49C504,10/31/2017,186064
245E931A,8/22/2017,187907
358B60D1,10/25/2017,181610
2AB62406,10/5/2017,148301
24575A2A,11/19/2017,138907
25BDF11E,8/12/2017,172185
B7BF6B2,9/1/2017,215392
13A73C08,12/24/2017,185847
1B915C72,10/27/2017,147552
2E097EC8,9/30/2017,191308
3B8C788E,10/8/2017,200172
B022F71,9/8/2017,167688
3B98BCE4,12/28/2017,202579
33E9AA50,11/27/2017,145332
A927D65,10/1/2017,164260
2E3B19E7,8/14/2017,126412
320F9D72,10/22/2017,166408
1C97A4CB,10/21/2017,197201
301A3F66,12/1/2017,141861
2B9DB32F,8/19/2017,225315
12312DD9,9/6/2017,215392
395A11D1,12/2/2017,151269
2536BE5C,11/20/2017,211153
22AACC5B,11/17/2017,191879
102FC773,10/3/2017,126412
EBDEE,9/30/2017,157310
145A8C98,8/24/2017,189455
258D77E3,8/23/2017,131559
17F3BB20,10/25/2017,223062
2C64805E,8/13/2017,213702
A2AE944,10/6/2017,212118
2A8E7F90,11/14/2017,198742
1AA8589A,9/5/2017,223062
13A29EFA,10/8/2017,157310
4B3FC23,9/9/2017,178394
2CE0AC1C,12/12/2017,141861
1B0F217F,12/15/2017,212118
A964EC2,8/14/2017,191787
BD6E93C,12/29/2017,166408
17A6A6F3,12/5/2017,155582
154F69C2,8/24/2017,211153
20DEC9F2,12/8/2017,215392
36360A97,12/24/2017,206439
201F270E,8/5/2017,173982
2FDFAA35,12/2/2017,193499
226F31C8,10/29/2017,126412
11F38C7F,11/4/2017,202579
23ADFEDA,10/21/2017,166408
A53617B,12/4/2017,137551
2BFA6950,9/16/2017,142089
2C764FD,8/8/2017,145748
3EDE744,11/12/2017,140219
3FADB17,8/24/2017,151661
140FBB,8/28/2017,182555
2FBC8DA8,8/20/2017,182555
17626E57,11/5/2017,142089
3B55150D,11/7/2017,137551
1E146E75,10/25/2017,181450
3013A5F5,9/11/2017,184019
2C3767A8,9/9/2017,172185
145A8C98,9/4/2017,162348
25BDF11E,10/7/2017,138907
3798EC9,10/7/2017,141861
5180E16,8/19/2017,148301
C6D2846,11/13/2017,221278
24F8AFBA,11/13/2017,197201
203DF735,10/19/2017,191308
999227,8/28/2017,169942
2C26C5D,12/22/2017,145332
36883769,11/17/2017,185847
1153B3E1,11/18/2017,219484
89A6899,11/7/2017,198206
1C15CDA1,10/19/2017,181450
153641C4,12/31/2017,202579
11555F37,9/5/2017,162348
152B46FF,10/27/2017,206439
9E40797,10/20/2017,151269
18040B26,8/25/2017,169942
D3FDD24,8/22/2017,153716
A964EC2,12/29/2017,212118
5AC80A9,10/13/2017,213702
FFA8A5F,12/21/2017,191308
3F242FE,9/2/2017,162348
20450972,11/24/2017,181610
2D4C0C6F,8/14/2017,185847
237446F5,10/12/2017,142089
356BDDD0,10/11/2017,153716
2AB2914,9/5/2017,214049
10810862,11/16/2017,186796
3E3AB05,9/29/2017,225315
D0B15C5,12/5/2017,197201
1D89FA92,11/20/2017,137551
361CF0AD,12/12/2017,186064
31D4FA88,9/13/2017,173982
5BFED18,9/13/2017,147552
CDF804B,11/11/2017,122451
1176C301,10/28/2017,126412
1BFB1B80,9/18/2017,212118
19F368E3,8/16/2017,219484
122F3EB2,12/22/2017,214049
31B2BC31,8/7/2017,219484
2CF8B502,11/10/2017,211153
539D303,12/11/2017,147552
29246CC5,10/11/2017,221278
943CADB,9/26/2017,198742
339A9749,10/13/2017,219484
FB07696,11/8/2017,184019
1333F59C,12/20/2017,131559
233228B6,10/28/2017,138907
3C3C8F7,12/27/2017,166102
570B6CA,8/21/2017,155582
21B76D04,10/1/2017,131559
F21EA6F,8/14/2017,223062
2C6D0984,12/23/2017,178394
1CD0E367,11/21/2017,204552
780290A,10/11/2017,128697
13BB50BB,8/31/2017,122451
11F38C7F,8/20/2017,202579
20E428CC,9/26/2017,213702
201FDC72,10/2/2017,143768
27AFB329,8/14/2017,155582
1153B3E1,9/8/2017,167688
2128FC02,10/7/2017,185847
5747671,9/17/2017,206439
DBC51AE,8/6/2017,160639
123FEDC4,12/7/2017,185847
F346022,8/13/2017,191787
104D3A10,10/9/2017,214049
3C19E40,10/12/2017,124549
39D656ED,12/22/2017,151269
4B2962,10/7/2017,221278
23CDD2A8,9/5/2017,181450
1086AF0F,12/23/2017,158319
185C9283,11/12/2017,183306
1BA27961,11/17/2017,140219
1B34D433,8/2/2017,166408
11856C86,12/16/2017,202579
1F57012F,11/18/2017,145748
25A00C7E,12/2/2017,172185
19C7BE34,10/20/2017,138907
3C19E40,11/17/2017,189455
20528484,12/30/2017,211153
25A00C7E,11/10/2017,215392
3B7FF5D4,8/2/2017,198742
359281D8,11/30/2017,213702
1E5DE635,9/27/2017,178394
20A34F18,8/2/2017,178735
34F54BA9,11/29/2017,160639
22959568,9/24/2017,189455
20724F0D,11/7/2017,179521
29475B95,12/30/2017,141861
21A6A195,9/7/2017,202579
31622151,9/20/2017,181450
3FADB17,10/21/2017,217190
286F5573,10/16/2017,211153
3A3DB970,12/18/2017,166102
3B8C788E,12/26/2017,217190
2D9BF7F,8/27/2017,164260
C348799,8/12/2017,191308
295C4946,11/24/2017,184019
DBC51AE,8/14/2017,166408
17275B34,11/2/2017,167688
358B60D1,12/17/2017,195053
2CF1645B,8/7/2017,153716
36360A97,8/9/2017,221278
154F69C2,9/17/2017,186796
21B76D04,9/5/2017,200573
114A3B39,11/21/2017,182555
362D796F,9/23/2017,193499
1AA3A5B2,9/24/2017,221278
345DDF64,11/22/2017,143768
6029642,12/12/2017,131559
1DE59D5D,8/20/2017,141740
16DDF1A8,12/31/2017,189455
3AE54710,11/6/2017,166408
11DBF59C,8/22/2017,191373
2EAC6EED,9/22/2017,153716
362D796F,12/5/2017,215392
37D583FE,10/9/2017,164260
1344DAB4,12/8/2017,181450
1A73B459,12/2/2017,213228
118D36D6,10/5/2017,223062
25A00C7E,12/8/2017,141740
1E15BFA1,10/16/2017,191373
102C9B10,12/28/2017,158319
3F242FE,11/24/2017,189455
1249444F,10/12/2017,197201
35C86BC,11/22/2017,166102
8F897D0,12/11/2017,145332
2954E585,9/23/2017,164260
2169EE5A,11/5/2017,172185
1BE4D02E,11/25/2017,150031
6DC73A9,12/19/2017,184019
3D37D85,10/13/2017,219484
52DDC7F,10/21/2017,202579
2E336EE0,9/6/2017,181450
24B2E03D,12/4/2017,155582
3E3AB05,11/12/2017,198206
19BB0F1B,10/6/2017,187907
356BDDD0,8/24/2017,198206
2E15C7E3,9/22/2017,141861
284FACC4,9/15/2017,221278
19A9E933,8/9/2017,122451
29475B95,12/14/2017,213228
16A9244A,10/23/2017,195053
F92328D,12/23/2017,186796
296394F3,10/31/2017,185847
2BE33480,8/14/2017,122451
2160108D,12/19/2017,200573
295C4946,8/12/2017,225315
89A6899,8/15/2017,155500
280F52F2,10/9/2017,182555
1EA4A2F1,12/1/2017,200573
28D41F65,10/11/2017,179521
328A2253,8/26/2017,206439
2B146FCD,10/17/2017,145332
780290A,10/24/2017,147552
1213F002,9/29/2017,186796
A92D846,9/24/2017,124549
C348799,10/11/2017,148301
2C6D0984,8/15/2017,158770
3927888C,8/26/2017,141740
1769DAD7,12/3/2017,150031
74EB484,9/6/2017,219484
2D6085D9,10/4/2017,223062
5BFED18,11/9/2017,194505
265F7284,8/17/2017,172185
6D9B874,12/20/2017,191787
10AB9AFC,11/12/2017,160639
1F71C97,10/2/2017,137072
31FDD66C,12/8/2017,137551
14226B68,12/8/2017,169942
2E60E98E,9/1/2017,181450
7489574,10/1/2017,172185
1F71C97,8/10/2017,128697
203DF735,8/19/2017,137072
7387B25,8/4/2017,151269
AF942AE,12/13/2017,195053
D981702,10/6/2017,148301
17433EDB,12/9/2017,191787
3ED463F,9/13/2017,141861
33C4C7C0,10/17/2017,198742
C06CB9,12/14/2017,145332
F86447C,10/7/2017,167688
249DA9C8,11/25/2017,158319
1CFC45FA,8/15/2017,158319
26E3192F,11/21/2017,131559
302BAAEA,12/23/2017,189455
12A29D39,12/3/2017,157310
1153B3E1,12/27/2017,158319
78A665C,8/7/2017,181610
2EC08420,12/12/2017,179521
2964C53F,11/20/2017,141861
102FC773,11/19/2017,167688
C3AAA94,10/22/2017,189455
6526D65,11/29/2017,215392
3B55150D,10/14/2017,184019
28E086E2,11/27/2017,219484
2008D72D,9/7/2017,166408
21BAE7C,12/1/2017,145748
228F004F,12/2/2017,189455
2A2C5C67,8/5/2017,186064
1388A512,10/13/2017,197201
2DD33BBE,9/19/2017,206439
27533A35,11/19/2017,189455
362D796F,10/22/2017,195053
153641C4,9/4/2017,195053
3544BB2,11/16/2017,206439
252971A4,10/21/2017,169942
1A965C15,10/11/2017,126412
30B60A11,12/18/2017,172185
71CACDE,8/28/2017,135119
1388A512,12/30/2017,142089
249B3DD9,8/22/2017,213702
306D90E0,9/2/2017,148301
102C9B10,11/18/2017,206439
1C97A4CB,8/10/2017,141861
172C8B95,11/27/2017,129446
1DE59D5D,8/16/2017,200573
2BE4E639,10/22/2017,176256
28E086E2,10/24/2017,186064
25D6EB26,11/28/2017,183306
CE9E489,12/3/2017,141861
2469103F,8/26/2017,142089
1CF65333,11/2/2017,145332
141B0234,12/14/2017,173982
1F611158,12/21/2017,173982
104EDBC7,8/2/2017,191308
DAD6F72,8/26/2017,212118
11DBF59C,12/1/2017,223062
33B45FB4,8/9/2017,162348
294567F5,10/22/2017,151269
118469CB,11/16/2017,222124
2F8B0B5B,12/10/2017,206439
9E40797,11/19/2017,223062
2E336EE0,9/24/2017,155500
395A11D1,12/24/2017,129446
31467C35,8/7/2017,214049
8E86E90,12/26/2017,186064
30074A6D,10/13/2017,184019
1ACF9B51,10/20/2017,176256
16A43E17,8/9/2017,212118
3700D2A2,12/26/2017,145332
10588DA,12/13/2017,191879
1C61915F,8/20/2017,186796
25026E3C,12/7/2017,122451
3745180,8/11/2017,213228
1F53109B,9/18/2017,137551
18B99443,9/30/2017,151661
361C190C,9/5/2017,185847
D0CD1AD,11/15/2017,178394
19D3E019,12/7/2017,141861
2BB845C0,8/22/2017,198742
39C61CC3,8/21/2017,219484
1C97A4CB,12/28/2017,145332
29FD6611,11/13/2017,166408
1D1A6E35,8/22/2017,204552
12C780EF,11/29/2017,178394
2E3B19E7,9/28/2017,214049
2525AD02,9/3/2017,166408
1B3B5435,12/20/2017,189455
27CFC589,10/19/2017,158319
C6D2846,11/17/2017,204552
2995085C,12/10/2017,137551
2FDFAA35,10/13/2017,204552
1086AF0F,8/9/2017,164260
29274BDC,9/26/2017,219484
3938B4B4,12/6/2017,135119
17F3BB20,11/9/2017,186064
452924B,8/4/2017,200172
311DBC84,11/11/2017,141740
